(117, 2) 2.6486799806477688
(117, 2) 0.7258485001353332
(117, 2) 2.7179530657374613
(117, 2) 2.979652764906662
(117, 2) 2.678311688077658
(117, 2) 1.9173991963069312
(117, 2) 1.7677028716422143
(117, 2) 2.745672522550022
(117, 2) -5.395833404082888
(117, 2) 2.1924611272688903
(117, 2) 1.9490862379839147
(117, 2) 1.9522677718190184
(117, 2) 2.098534711384641
(117, 2) 2.212265970733325
(117, 2) 2.113280566651369
(117, 2) 1.4788682551921486
(117, 2) 2.1731659565527988
(117, 2) 2.0046534431480296
(117, 2) 1.106124699761228
(117, 2) 1.9736913113750507
(117, 2) 1.8822111200294422
(117, 2) 1.6556773410116925
(117, 2) 2.509300441644866
(117, 2) 1.394362589363416
(117, 2) 2.3448308897214414
(117, 2) 1.8729070146361462
(117, 2) 1.3690027339036899
(117, 2) 2.3926102208031175
(117, 2) 2.3306584214682964
(117, 2) 2.510649386253103
(117, 2) 2.393578684520701
(117, 2) 2.556575943549843
(117, 2) 2.364363482257817
(117, 2) 1.9708797590821394
(117, 2) 2.1856245016744875
(117, 2) 1.405082330521692
(117, 2) 2.416153829071705
(117, 2) 2.210889664385075
(117, 2) 2.6918828584114767
(117, 2) 2.612945477066072
(117, 2) 2.4924322871220177
(117, 2) 2.6518783700601087
(117, 2) 2.6249967255709628
(117, 2) 2.89731333446338
(117, 2) 2.797032489544298
(117, 2) 2.6871644282222142
(117, 2) 2.721693287330014
(117, 2) 1.7486948637360076
(117, 2) 2.9764176009471885
(117, 2) 3.034856118604017
(117, 3) 2.507439604899057
(117, 3) 2.69203188277843
(117, 3) 2.7857695104139975
(117, 3) 2.9584732033013577
(117, 3) 2.966177964411541
(117, 3) 3.072744114266218
(117, 3) 2.47906336717711
(117, 3) 3.06784770718766
(117, 3) 1.2072840115047327
(117, 3) 3.218381902918555
(117, 3) 2.699055841618236
(117, 3) 0.7301000815847534
(117, 3) 3.5113510702903756
(117, 3) 2.479050364290634
(117, 3) 2.9754556445418725
(117, 3) 1.1455608916224413
(117, 3) 1.5301892409360995
(117, 3) 3.559923656259743
(117, 3) 2.9917991000976336
(117, 3) 3.144124557866574
(117, 3) 3.0873975165436054
(117, 3) 3.3779394507936775
(117, 3) 3.1430210257383298
(117, 3) 2.8871925136962684
(117, 3) 2.9559471879125727
(117, 3) 2.912165409235227
(117, 3) 3.68212555417586
(117, 3) 2.517665982196956
(117, 3) -1.5717809615281872
(117, 3) 2.575992376229072
(117, 3) 3.2995542512373675
(117, 3) 3.3198582080457637
(117, 3) 2.9361600912365464
(117, 3) 2.916322043946014
(117, 3) 2.6345273395482103
(117, 3) 3.1237872552559924
(117, 3) 3.2434892103647055
(117, 3) 3.2017477962259697
(117, 3) 2.2577512033378664
(117, 3) 1.5768492485867949
(117, 3) 3.0330632543806413
(117, 3) 3.3238000515865433
(117, 3) 2.2746466831444394
(117, 3) -0.19753138051808605
(117, 3) 3.111118206456469
(117, 3) 3.124423202910597
(117, 3) 3.02902253711491
(117, 3) 1.796251469754095
(117, 3) 2.8678481689674786
(117, 3) 3.185555231007397
(117, 3) 0.7426360903237192
(117, 3) 1.0286722001519895
(117, 3) 2.634412544317353
(117, 3) 2.5509992109221233
(117, 3) 2.3039314625907554
(117, 3) 2.2784869086497483
(117, 3) 2.6776587577774063
(117, 3) 2.7721638047338946
(117, 3) 2.565255934912244
(117, 3) 2.74178181238978
(117, 3) -1.0502721844738545
(117, 3) 2.2085516754742205
(117, 3) 2.932243699014146
(117, 3) 2.1318757748188855
(117, 3) 1.1297100739503616
(117, 3) 2.830728951022243
(117, 3) -0.6117141547332059
(117, 3) 2.615108969775017
(117, 3) 2.880120801277352
(117, 3) 2.688802546543654
(117, 3) 2.1197490954836233
(117, 3) 2.752623415599002
(117, 3) 2.537325187114144
(117, 3) 2.1054942050467
(117, 3) 2.4290559740835516
(117, 3) 2.469313937206376
(117, 3) 0.5306119821501003
(117, 3) 2.4903228055386872
(117, 3) 2.5617950434033627
(117, 3) 2.71326100791765
(117, 3) 2.9254735746281284
(117, 3) 3.0487302602048807
(117, 3) 2.8376079936056158
(117, 3) 2.6814878659659716
(117, 3) 1.3365388519101042
(117, 3) 2.7668903393634032
(117, 3) 2.778473152927873
(117, 3) 2.8728245775898102
(117, 3) 2.4168019667282152
(117, 3) 3.261970787079461
(117, 3) 3.2757772772455898
(117, 3) 3.027358452540474
(117, 3) 3.218463618030599
(117, 3) 2.9200608916301736
(117, 3) 3.261846845616745
(117, 3) 2.5103630947064275
(117, 3) 3.0552173170299994
(117, 3) 3.1596037920057594
(117, 3) 3.2081022245911672
(117, 3) 3.191772796008241
(117, 3) 3.0773052691139036
(117, 3) 1.8554788546766314
(117, 3) 2.0533370550912107
(117, 3) 3.127189357647934
(117, 3) 2.81511859306098
(117, 3) 2.697379652074954
(117, 3) 2.6745612136331474
(117, 3) 2.9719543201681766
(117, 3) 3.0071841749708224
(117, 3) 3.0510569786269777
(117, 3) 2.6326764150245037
(117, 3) 3.0634565084861602
(117, 3) 1.8733281065960732
(117, 3) 3.234106852900208
(117, 3) 2.562972893077559
(117, 3) -0.21835488510897783
(117, 3) 3.491133609069818
(117, 3) 2.131911999088084
(117, 3) 3.1790156453261
(117, 3) 0.8838021708685186
(117, 3) 1.3220610645356174
(117, 3) 3.670940050627994
(117, 3) 3.002087024200071
(117, 3) 3.1563004183313836
(117, 3) 3.0820002513333673
(117, 3) 3.4222904456178167
(117, 3) 2.923078915288757
(117, 3) 2.952703385887453
(117, 3) 2.823866638283187
(117, 3) 2.8623763065246592
(117, 3) 3.694241905192646
(117, 3) 2.538597586130953
(117, 3) -2.2704502367136294
(117, 3) 2.4896114198779564
(117, 3) 3.2943035055840166
(117, 3) 3.1465191664164536
(117, 3) 3.1371982351755516
(117, 3) 2.8433997553266614
(117, 3) 2.9814169575181513
(117, 3) 3.1207243808244005
(117, 3) 3.2937948244271933
(117, 3) 3.3068665170932388
(117, 3) 1.7348443738153012
(117, 3) 1.6180194227972233
(117, 3) 3.1664441733012048
(117, 3) 3.3295715482305717
(117, 3) 2.028267094270147
(117, 3) 0.04662683389325828
(117, 3) 3.113327852282204
(117, 3) 3.072668292249901
(117, 3) 3.039868176534389
(117, 3) 1.2797007504056968
(117, 3) 2.7469442546389953
(117, 3) 3.188973963003738
(117, 3) 0.26245719089612685
(117, 3) 1.1930199958503707
(117, 3) 2.778500019204454
(117, 3) 2.4036030422092
(117, 3) 2.009397141111741
(117, 3) 2.6496383135753927
(117, 3) 2.8675975936387115
(117, 3) 2.8103738385716586
(117, 3) 2.7778865765716834
(117, 3) 2.834408665812317
(117, 3) 0.2291818119981226
(117, 3) 2.5442992330985366
(117, 3) 2.6616788375592524
(117, 3) 2.3245160255174877
(117, 3) 1.4494170937099948
(117, 3) 3.0157033906090316
(117, 3) -1.222232257248728
(117, 3) 2.494687582840349
(117, 3) 2.8968871795040396
(117, 3) 2.745362625978929
(117, 3) 2.2238209758321013
(117, 3) 2.779094469842649
(117, 3) 2.594860836574499
(117, 3) 1.5004684502228631
(117, 3) 2.5718325974442156
(117, 3) 2.5155329250408514
(117, 3) 0.805326743954403
(117, 3) 2.5208026669269064
(117, 3) 2.5967138781711316
(117, 3) 2.7876802760758803
(117, 3) 2.9677024869043063
(117, 3) 3.1581848428146113
(117, 3) 2.913746496932758
(117, 3) 2.720758094267625
(117, 3) 1.146846397393098
(117, 3) 2.8112863086829396
(117, 3) 2.8133525965920203
(117, 3) 2.9364901949312294
(117, 3) 2.2189673384126625
(117, 3) 3.3534982425450917
(117, 3) 3.3773871353553684
(117, 3) 3.225476821075423
(117, 3) 3.2909263995012434
(117, 3) 2.8810365568727914
(117, 3) 3.3373258557601346
(117, 3) 2.232030640249862
(117, 3) 3.1803166434523416
(117, 3) 3.3000373731510155
(117, 3) 3.3282359643058506
(117, 3) 3.2823455459284556
(117, 3) 3.3385418305056422
(117, 3) 1.5756593249651907
(117, 3) 1.908398283177533
(117, 3) 3.150200993226777
(117, 2) 2.4702939002134094
(117, 2) 2.48897732885216
(117, 3) 2.507439604899057
(117, 3) 2.69203188277843
